,logits,pred_label,label
716,0.35011643171310425,0,0
717,0.5360422730445862,1,0
718,0.3049425184726715,0,0
719,0.3762965798377991,0,0
720,0.4126257002353668,0,0
721,0.32825249433517456,0,0
722,0.1367923766374588,0,0
723,0.23611381649971008,0,0
724,0.6282892823219299,1,1
725,0.8364376425743103,1,1
726,0.6605209112167358,1,1
727,0.7552329301834106,1,1
728,0.6702165603637695,1,1
729,0.586330235004425,1,1
730,0.3943426311016083,0,1
731,0.7000745534896851,1,1
732,0.34559640288352966,0,0
733,0.2552392780780792,0,0
734,0.42391353845596313,0,0
735,0.47621411085128784,0,0
736,0.3859688341617584,0,0
737,0.4397994577884674,0,0
738,0.7397741079330444,1,1
739,0.6282846331596375,1,1
740,0.640093207359314,1,1
741,0.8263875246047974,1,1
742,0.6788015365600586,1,1
743,0.8079785704612732,1,1
744,0.8084467649459839,1,1
745,0.29752734303474426,0,0
746,0.658976137638092,1,0
747,0.44348663091659546,0,0
748,0.5534347891807556,1,1
749,0.6196238994598389,1,1
750,0.3817024827003479,0,0
751,0.3945372700691223,0,0
752,0.8900465965270996,1,1
753,0.7942135334014893,1,1
754,0.5041944980621338,1,1
755,0.5267587900161743,1,1
756,0.8015347719192505,1,1
757,0.7731227874755859,1,1
758,0.7991858720779419,1,1
759,0.7305943965911865,1,0
760,0.6218786239624023,1,0
761,0.56193608045578,1,0
762,0.6338045001029968,1,0
763,0.6534743905067444,1,0
764,0.5638381838798523,1,0
765,0.5028873085975647,1,0
766,0.3782880902290344,0,0
767,0.32779887318611145,0,0
768,0.19967205822467804,0,0
769,0.2936645448207855,0,0
770,0.48596638441085815,0,0
771,0.47169867157936096,0,0
772,0.31981930136680603,0,0
773,0.24668289721012115,0,0
774,0.1625741422176361,0,0
775,0.25151345133781433,0,0
776,0.09582971781492233,0,0
777,0.15813741087913513,0,1
778,0.30594968795776367,0,1
779,0.4628604054450989,0,1
780,0.3871597945690155,0,1
781,0.19107374548912048,0,1
782,0.36602574586868286,0,0
783,0.26362207531929016,0,0
784,0.3160410225391388,0,0
785,0.5539241433143616,1,0
786,0.5112334489822388,1,1
787,0.3072415292263031,0,1
788,0.24845322966575623,0,1
789,0.30796530842781067,0,1
790,0.59327232837677,1,1
791,0.45966094732284546,0,1
792,0.46171703934669495,0,1
793,0.6108453869819641,1,1
794,0.5843913555145264,1,1
795,0.8285251259803772,1,1
796,0.8178072571754456,1,1
797,0.7586798667907715,1,1
798,0.7006587982177734,1,1
799,0.7569407820701599,1,1
800,0.8068696856498718,1,1
801,0.5160523653030396,1,1
802,0.7083892226219177,1,1
803,0.7292523384094238,1,1
804,0.5755743384361267,1,1
805,0.7870774269104004,1,1
806,0.24017077684402466,0,0
807,0.12718096375465393,0,0
808,0.46991074085235596,0,0
809,0.20394732058048248,0,0
810,0.3722798526287079,0,0
811,0.5114477872848511,1,0
812,0.24460268020629883,0,0
813,0.7625744938850403,1,0
814,0.6227742433547974,1,0
815,0.6389526724815369,1,0
816,0.3099340796470642,0,0
817,0.34319251775741577,0,0
818,0.640972375869751,1,1
819,0.6017382740974426,1,1
820,0.7390884160995483,1,1
821,0.5307666063308716,1,1
822,0.34278929233551025,0,1
823,0.09817948192358017,0,0
824,0.16080012917518616,0,0
825,0.7244006395339966,1,1
826,0.6384718418121338,1,1
827,0.5183958411216736,1,1
828,0.7489843368530273,1,1
829,0.7728275060653687,1,1
830,0.7341722846031189,1,1
831,0.652553379535675,1,1
832,0.7503007650375366,1,1
833,0.8738321661949158,1,1
834,0.13478465378284454,0,1
835,0.1510065644979477,0,1
836,0.5296370983123779,1,1
837,0.7886342406272888,1,0
838,0.672003448009491,1,0
839,0.5652649998664856,1,0
840,0.6669661402702332,1,0
841,0.08369502425193787,0,0
842,0.4559233784675598,0,0
843,0.3250316381454468,0,0
844,0.6306177973747253,1,0
845,0.31056517362594604,0,0
846,0.3936556279659271,0,0
847,0.5024439096450806,1,0
848,0.4720061123371124,0,0
849,0.21441906690597534,0,0
850,0.3212161362171173,0,0
851,0.48909035325050354,0,1
852,0.33728042244911194,0,1
853,0.29363009333610535,0,1
854,0.815430223941803,1,1
855,0.7624867558479309,1,1
856,0.6811975836753845,1,1
857,0.7979189157485962,1,1
858,0.7697300910949707,1,1
859,0.7960242033004761,1,1
860,0.7312788963317871,1,1
861,0.8275396227836609,1,1
862,0.355440616607666,0,1
863,0.4622844457626343,0,1
864,0.5590799450874329,1,1
865,0.5701135993003845,1,1
866,0.5023292303085327,1,1
867,0.6476813554763794,1,1
868,0.547053873538971,1,1
869,0.5647180080413818,1,1
870,0.5013435482978821,1,1
871,0.420957088470459,0,1
872,0.5887916684150696,1,1
873,0.4466509222984314,0,1
874,0.6790656447410583,1,0
875,0.3511393368244171,0,0
876,0.5331833958625793,1,1
877,0.7517543435096741,1,1
878,0.7791950106620789,1,1
879,0.7705190181732178,1,1
880,0.8149048686027527,1,1
881,0.5552510023117065,1,1
882,0.5382174849510193,1,1
883,0.21809428930282593,0,1
884,0.327694296836853,0,1
885,0.43500036001205444,0,1
886,0.7713568806648254,1,1
887,0.7397341132164001,1,1
888,0.690390408039093,1,1
889,0.5888200402259827,1,1
890,0.8343472480773926,1,1
891,0.6998218894004822,1,1
892,0.554125189781189,1,1
893,0.43621450662612915,0,1
894,0.6319901943206787,1,1
895,0.6050703525543213,1,1
896,0.6161774396896362,1,1
897,0.6010361909866333,1,1
898,0.6666333675384521,1,1
899,0.556199312210083,1,1
900,0.5626384615898132,1,1
901,0.6075053811073303,1,1
902,0.2589587867259979,0,0
903,0.18925021588802338,0,0
904,0.07063797116279602,0,0
905,0.4053087830543518,0,1
906,0.8384616374969482,1,0
907,0.46997979283332825,0,0
908,0.7382059097290039,1,0
909,0.7700545787811279,1,0
910,0.8558730483055115,1,0
911,0.7613973617553711,1,0
912,0.8334077596664429,1,0
913,0.5886244177818298,1,1
914,0.7652556896209717,1,1
915,0.1134701818227768,0,0
916,0.6266001462936401,1,1
917,0.6442642211914062,1,1
918,0.4375009536743164,0,1
919,0.48582544922828674,0,1
920,0.8300977945327759,1,1
921,0.48882508277893066,0,1
922,0.7689974308013916,1,1
923,0.5123797655105591,1,1
924,0.6948442459106445,1,1
925,0.7621768116950989,1,1
926,0.5954553484916687,1,1
927,0.8416230082511902,1,0
928,0.659701406955719,1,0
929,0.6980211734771729,1,0
930,0.6905712485313416,1,0
931,0.7292907238006592,1,0
932,0.4086925685405731,0,0
933,0.58479243516922,1,1
934,0.5653086304664612,1,1
935,0.7594314813613892,1,1
